      ┌─────────┐  mr boxington
     ╱ ═══════ ╱│
    ╱─────────╱ │
    │ •    (◉)│≡│
test reuse::tests::reuse_decision_files_score_and_render ... ok
test reuse::tests::reuse_rejects_fingerprint_recipe_aggregate_and_check_gaps ... ok
test reuse::tests::reuse_rejects_truncated_digests ... ok
test reuse::tests::reuse_rejects_without_evidence ... ok
test reuse::tests::reuse_trust_flows_down_only ... ok
test reuse::tests::rename_matches_both_sides_and_delete_selects_its_owner ... ok
test reuse::tests::selection_fails_closed_on_duplicate_ids_and_bad_globs ... ok
test reuse::tests::stable_check_names_are_pure_functions_of_the_work ... ok
test reuse::tests::trust_parsing_accepts_only_the_two_classes ... ok
test reuse::tests::unexpected_skip_fails_and_planned_skip_passes ... ok
test reuse::tests::source_digests_match_watch_and_pinned_paths ... ok
test reuse::tests::unmatched_and_global_paths_fall_back_to_full ... ok
test primitives::runtime_products::tests::owner_auto_add_through_generated_files ... ok
test runtime::run_cmd_stall_tests::failing_command_keeps_original_error ... ok
test runtime::run_cmd_stall_tests::stall_limit_parses_override_and_falls_back ... ok
tick-1
test runtime::runner_lane_tests::affected_closure_does_not_follow_dependents_of_added_prerequisites ... ok
test runtime::runner_lane_tests::affected_closure_follows_cross_kind_depends_on_edges ... ok
test primitives::release::tests::native_preview_publish_replaces_on_push_only ... ok
test runtime::runner_lane_tests::ffi_transitive_inputs_select_the_cross_language_consumer ... ok
test runtime::runner_lane_tests::crate_test_collection_matches_scanner_fixture_exclusions ... ok
test runtime::runner_lane_tests::github_is_the_default_lane_and_velnor_backend_selects_velnor ... ok
test runtime::runner_lane_tests::lane_and_scope_select_the_matching_command_array ... ok
test runtime::scope_event_tests::merge_group_is_a_trusted_full_scope_event ... ok
test runtime::scope_event_tests::unknown_events_are_rejected_and_empty_keeps_local_passthrough ... ok
test runtime::tests::admit_producer_refuses_name_and_conclusion_mismatch ... ok
test primitives::release::tests::versioned_tool_name_arg_overrides_the_file_stem ... ok
test primitives::release::tests::versioned_tool_row_renders_the_five_job_graph ... ok
test primitives::runtime_products::tests::default_branch_guard_accepts_only_the_default_ref ... ok
test primitives::release::tests::versioned_tool_without_assert_tasks_keeps_the_generic_check ... ok
test primitives::release::tests::every_release_kind_renders_validator_jobs_with_full_history_and_bounded_stores ... ok
test primitives::release::tests::malformed_tag_patterns_fail_closed ... ok
test primitives::runtime_products::tests::rendered_shell_parses ... ok
test runtime::tests::assemble_manifest_refuses_bad_subjects ... ok
test runtime::tests::assemble_manifest_writes_and_verifies_the_corpus ... ok
test runtime::tests::canonical_download_flags_retry_inside_time_bounds ... ok
test primitives::release::tests::incomplete_or_misdirected_release_rows_fail_closed ... ok
test runtime::tests::checksum_corpus_mismatch_fails_strict_verification ... ok
test runtime::tests::curl_producer_run_reports_spawn_failures ... ok
test runtime::run_cmd_stall_tests::silent_command_past_stall_limit_fails_naming_the_stall ... ok
test primitives::runtime_products::tests::declared_row_renders_for_the_owner_and_fails_closed_elsewhere ... ok
test primitives::release::tests::malformed_registry_auth_fails_closed ... ok
test runtime::tests::guest_kernel_download_uses_the_canonical_bounded_flags ... ok
test runtime::tests::deterministic_packaging_needs_gnu_tar ... ok
test runtime::tests::historical_outcome_validates_success_and_refuses_the_rest ... ok
test policy::tests::bound_candidate_matching_head_tree_is_accepted ... ok
test primitives::release::tests::versioned_tool_shape_errors_name_the_row ... ok
test runtime::tests::numeric_actions_cache_ids_become_lossless_internal_strings ... ok
test runtime::tests::package_binary_validates_members_before_any_tar_call ... ok
test runtime::tests::package_deb_rejects_bad_inputs_before_any_cargo_call ... ok
test runtime::tests::package_deb_validates_packaging_options_before_any_cargo_call ... ok
test runtime::tests::plan_lanes_default_to_both_and_reject_unknown_lanes ... ok
test runtime::tests::prepared_tool_check_save_key_gates_fallback_saves ... ok
test runtime::tests::prepared_tool_install_refuses_precise_verdicts ... ok
test runtime::tests::prepared_tool_install_verifies_and_installs_exact_hits ... ok
test runtime::tests::prerequisite_tier_rewrites_rust_clippy_to_check ... ok
test runtime::tests::preview_versions_are_strictly_shaped ... ok
test runtime::tests::resolve_mode_refuses_untrusted_publish ... ok
test runtime::tests::resolve_mode_resolves_each_event ... ok
test runtime::tests::resolve_mode_workflow_run_admits_only_the_trusted_producer ... ok
test runtime::tests::resolve_source_binds_the_producer_revision ... ok
test runtime::tests::retention_policy_extends_only_for_declared_tools ... ok
test runtime::tests::selection_artifact_round_trips_scope_and_sha ... ok
test runtime::tests::affected_selection_falls_back_to_full_for_a_stale_base ... ok
test runtime::tests::split_curl_response_splits_status_headers_and_body ... ok
test runtime::tests::unselected_unit_fails_closed_instead_of_succeeding_as_a_noop ... ok
test runtime::tests::velnor_only_plan_output_excludes_swift_and_empties_its_matrix ... ok
test runtime::tests::velnor_only_selection_drops_swift_but_keeps_unknown_kinds ... ok
test runtime::tests::velnor_only_selection_prunes_full_marks_of_excluded_units ... ok
test runtime::tests::verify_digests_accepts_the_complete_multi_arch_set ... ok
test runtime::tests::verify_digests_rejects_missing_extra_and_malformed_rows ... ok
test runtime::tests::affected_selection_is_empty_for_an_empty_diff ... ok
test runtime::tests::affected_selection_includes_workspace_checks_for_each_changed_cargo_root ... ok
test policy::tests::revision_fallback_requires_the_pin_and_a_closure_report ... ok
test scan::docker::tests::paired_arch_dockerfiles_select_native_uname_and_fail_closed ... ok
test scan::docker::tests::unpaired_dockerfile_stays_a_plain_build ... ok
test policy::tests::pin_monotonic_admits_an_unchanged_inherited_pin_and_refuses_a_regression ... ok
test runtime::tests::affected_selection_scopes_contract_workspace_check_to_independent_cargo_project ... ok
test runtime::tests::affected_selection_scopes_root_workspace_check_to_root_cargo_project ... ok
test scan::gradle::tests::include_ignores_comments_and_unrelated_strings ... ok
test scan::gradle::tests::include_ignores_include_build ... ok
test scan::gradle::tests::include_parses_multiline_kotlin_settings ... ok
test scan::gradle::tests::jdbc_databases_collects_every_named_catalog ... ok
test scan::file_walk::tests::directories_outside_git_fall_back_to_the_physical_walk ... ok
test scan::gradle::tests::malformed_include_is_ignored ... ok
test scan::gradle::tests::malformed_project_is_ignored ... ok
test scan::gradle::tests::postgres_service_health_creates_workspace_jdbc_databases ... ok
test scan::gradle::tests::project_deps_ignore_comments_and_unrelated_strings ... ok
test scan::gradle::tests::project_deps_read_typesafe_and_colon_forms ... ok
test scan::gradle::tests::qualified_include_is_not_a_settings_module_declaration ... ok
test scan::gradle::tests::typesafe_accessors_match_kebab_case_modules ... ok
test runtime::tests::cargo_version_bump_uses_the_explicit_allowlist_ids ... ok
test runtime::tests::current_project_cargo_lock_only_change_selects_exact_allowlist_units ... ok
test scan::rust::tests::include_str_through_external_symlink_is_rejected ... ok
test scan::rust::tests::include_str_through_symlinked_directory_watches_resolved_tracked_file ... ok
test runtime::tests::current_project_leaf_change_selects_exact_dependency_closure ... ok
test scan::rust::tests::lib_crate_types_mark_ffi_evidence ... ok
test template_memory::tests::a_missing_local_callee_is_an_error ... ok
test template_memory::tests::a_small_surface_passes_and_reports_each_aggregate ... ok
test template_memory::tests::estimate_mirrors_runner_token_costs ... ok
test scan::rust::tests::release_build_feature_is_detected_per_package ... ok
test scan::gradle::tests::jooq_module_gets_postgres_service_and_schema_tasks ... ok
test tests::actionlint_pin_coherence_refuses_a_drifted_lock ... ok
test tests::admitted_lanes_support_every_kind_but_velnor_only_swift ... ok
test tests::adopted_templates_refresh_literal_velnor_source_pins_only ... ok
test tests::adopted_templates_refresh_mr_boxington_pins_and_drop_retired_inputs ... ok
test scan::gradle::tests::workspace_postgres_service_creates_sibling_flyway_catalogs ... ok
test scan::gradle::tests::workspace_scan_emits_wrapper_module_commands_and_depends_on ... ok
test template_memory::tests::expanded_cost_counts_a_callee_once_per_caller ... ok
test runtime::tests::hosted_selection_keeps_matching_workspace_checks ... ok
test runtime::tests::independent_manifest_and_lock_version_bump_selects_matching_workspace_check ... ok
test scan::file_walk::tests::git_work_tree_does_not_filesystem_walk_when_ls_files_fails ... ok
test runtime::tests::mixed_workspace_roots_select_only_the_matching_checks_and_keep_closure ... ok
test tests::a_repository_without_a_config_gets_no_seeded_surface ... ok
test tests::adopted_workflow_config_does_not_advertise_unrendered_unit_workflows ... ok
test tests::adoption_snapshots_existing_workflows_and_reloads_them_from_templates ... ok
tick-2
test tests::an_undeclared_self_hosted_lane_fails_closed ... ok
test scan::file_walk::tests::untracked_files_stay_out_of_a_git_repository_scan ... ok
test runtime::tests::affected_selection_uses_merge_base_for_a_stale_branch_base ... ok
test tests::apple_units_install_the_runtime_through_the_setup_action ... ok
test tests::apt_adopted_templates_migrate_legacy_velnor_selector ... ok
test tests::canonical_docker_products_reject_runtime_target_consumption ... ok
test tests::cargo_dependency_parser_normalizes_workspace_names_and_preserves_aliases ... ok
test tests::cargo_fetch_roots_deduplicate_workspace_members_and_keep_independent_lockfiles ... ok
test tests::apt_package_update_barrier_is_hosted_and_lane_neutral ... ok
test tests::apt_package_updater_splits_lanes_into_static_runner_jobs ... ok
test tests::check_detects_absent_file_still_recorded_in_ownership_state ... ok
test tests::both_runner_policy_entrypoint_stays_on_hosted_runner ... ok
test tests::check_ownership_refresh_names_the_state_file ... ok
test tests::ci_main_and_ci_pr_concurrency_groups_differ ... ok
test tests::both_with_automatic_both_runs_velnor_on_trusted_push ... ok
test tests::clap_provides_help_and_version_diagnostics ... ok
test tests::cli_accepts_generate_target_and_rejects_extra_positionals ... ok
test tests::cli_accepts_optional_output_path_and_requires_value ... ok
test tests::cli_defaults_to_github_and_accepts_documented_target_forms ... ok
test tests::cli_rejects_conflicting_write_modes ... ok
test tests::cli_rejects_invalid_runner_and_multiple_targets ... ok
test tests::both_with_automatic_github_is_rejected ... ok
test tests::both_with_automatic_velnor_is_rejected ... ok
test tests::configured_pr_concurrency_group_isolates_by_pull_request_number ... ok
test runtime::tests::version_bump_selection_scopes_workspace_check_to_matching_cargo_root ... ok
test tests::cache_rendering_uses_only_detected_unit_cache_settings ... ok
test runtime::tests::affected_selection_expands_dependency_and_dependent_closure ... ok
test tests::cache_namespaces_partition_unit_lanes_from_the_docker_seed ... ok
test runtime::tests::affected_selection_falls_back_to_full_for_global_or_unmatched_changes ... ok
test runtime::tests::version_bump_selects_workspace_check_for_the_allowlisted_root_only ... ok
test tests::ci_pr_aggregate_omits_explicit_cache_mode_on_reusable_callers ... ok
test tests::collapsed_trust_gated_docker_lane_skips_when_trusted_runner_is_unavailable ... ok
test tests::cli_report_explains_detection_topology_files_and_boundaries ... ok
test tests::declared_channel_drift_converges_back_to_the_declared_grant ... ok
test tests::cache_generation_config_does_not_change_github_lane_cache_keys ... ok
test tests::declared_maintenance_contract_renders_schedule_producers_and_bound ... ok
test tests::declared_mise_tools_extend_the_unit_install_args ... ok
test tests::default_aggregate_concurrency_keeps_main_runs_independent ... ok
test tests::declared_package_update_channels_are_granted_per_owner_block ... ok
test tests::declared_renovate_contract_renders_targets_credentials_author_and_allowances ... ok
test tests::both_mode_plan_consumes_the_admitted_lanes ... ok
test tests::declared_repository_scans_and_adopts_its_own_workflows ... ok
test tests::docker_release_stage_requires_canonical_checksummed_products ... ok
test tests::declared_renovate_contract_generates_pinned_workflows ... ok
test tests::declared_templates_are_required_to_exist ... ok
test tests::detected_cargo_source_caches_render_alongside_mr_boxington ... ok
test tests::dependency_bundle_saves_use_always_and_trusted_gate ... ok
test tests::declared_tools_provision_mise_on_any_unit_kind ... ok
test tests::docker_mutable_mount_seed_renders_restore_seed_and_trusted_export ... ok
test tests::declared_templates_own_the_whole_surface ... ok
test tests::explicit_adoption_refreshes_modified_workflow_template ... ok
test tests::direct_generation_refuses_legacy_release_workflows_even_with_force ... ok
test tests::direct_generation_refuses_workflows_owned_by_another_generator ... ok
test tests::failed_clone_cleanup_removes_partial_checkout ... ok
test tests::fleet_caller_keeps_render_consumer_header ... ok
test tests::emitted_release_contract_parses_through_the_runtime_parser ... ok
test tests::emitted_release_table_carries_no_undeclared_keys ... ok
test tests::full_history_validator_refuses_a_shallow_policy_job ... ok
test tests::docs_units_require_a_checked_in_lint_contract ... ok
test tests::generate_removes_absent_stale_entry_from_ownership_state ... ok
test tests::emitted_install_args_pass_the_runner_lock_gate ... ok
test tests::emitted_project_toml_ignores_cache_generation_config ... ok
test tests::declared_runner_group_selects_the_trusted_lane_and_preserves_the_rest ... ok
test tests::generated_actionlint_config_covers_apple_release_targets ... ok
test tests::generated_actionlint_config_covers_trusted_runner_labels ... ok
test tests::generated_actionlint_config_suppresses_nothing ... ok
tick-3
test tests::generated_cache_retention_job_has_actions_write ... ok
test tests::exact_pre_state_output_is_adopted_without_overwrite ... ok
test tests::declared_surface_rewrite_after_wipe_is_byte_identical ... ok
test tests::check_fails_when_scan_inputs_change_but_output_does_not ... ok
test tests::generated_actionlint_config_covers_declared_runner_labels ... ok
test tests::generated_report_action_matches_authoritative_template ... ok
test tests::check_fails_when_config_inputs_change_but_output_does_not ... ok
test tests::explicit_output_path_writes_generated_tree_outside_local_target ... ok
test tests::force_refuses_to_replace_manually_modified_generated_file ... ok
test tests::generated_maintenance_splits_prune_and_cache_when_runners_are_velnor ... ok
test tests::checked_in_workflows_match_the_generator_byte_for_byte ... ok
test tests::generated_project_config_is_stable_when_workflow_discovery_order_changes ... ok
test tests::explicit_runner_modes_select_exact_trusted_ci_lanes ... ok
test tests::generated_output_uses_binary_runtime_without_shell_helpers ... ok
test tests::force_generation_adopts_the_declared_surface_and_check_is_complete ... ok
test tests::generated_workflows_keep_pr_affected_and_main_full_triggers_distinct ... ok
test tests::generated_planning_uses_configured_velnor_lane_without_runtime_artifact ... ok
test tests::generation_config_macos_runner_reaches_the_apple_lane ... ok
test tests::generated_github_content_is_excluded_from_repeated_scans ... ok
test tests::generation_refuses_symlinked_output_root_ancestor ... ok
test tests::generated_runner_parallelizes_independent_units_by_dependency_layer ... ok
test tests::generated_runner_rejects_affected_scope_on_trusted_events ... ok
test tests::generation_config_that_fails_validation_stops_generation ... ok
test tests::generation_config_scan_exclude_removes_files_from_scan_shape ... ok
test tests::generation_lock_serializes_mutating_writers ... ok
test tests::github_target_parser_accepts_canonical_forms_and_rejects_dot_segments ... ok
test tests::guest_seed_lifecycle_requires_trusted_exact_miss_save ... ok
test tests::generation_config_supported_overrides_reach_rendered_output ... ok
test tests::generation_refuses_an_unresolved_template_marker ... ok
test tests::hosted_store_budget_validator_requires_the_export_before_the_action ... ok
test tests::include_str_parser_ignores_comments_and_other_literals ... ok
test tests::generated_maintenance_keeps_hosted_lanes_for_github_and_both ... ok
test tests::generated_workflows_use_sidebar_supported_reusable_workflow_hierarchy ... ok
test tests::generation_refuses_symlinked_managed_directory ... ok
test tests::generation_refuses_symlinked_owned_static_file_ancestor ... ok
test tests::lane_kind_label_uses_the_first_unit_group_segment ... ok
test tests::local_owner_repository_directory_beats_remote_shorthand ... ok
test tests::github_lane_cache_keys_unchanged_for_scanned_fixture ... ok
test tests::mbx_command_rewrite_routes_all_supported_cargo_commands ... ok
test tests::github_lane_restores_before_checks_on_hosted_lane ... ok
test tests::generation_config_trusted_routing_gates_one_unit_velnor_lane ... ok
test tests::github_lane_save_gates_exclude_untrusted_events ... ok
test tests::hosted_runtime_artifact_carries_a_proven_policy_binary ... ok
test tests::generated_pr_workflow_omits_merge_group ... ok
test tests::hosted_runtime_setup_uses_the_versioned_setup_action ... ok
test tests::install_rev_is_always_the_declared_pin ... ok
test tests::no_policy_job_builds_pull_request_code ... ok
test tests::invalid_renovate_generation_config_fails_closed ... ok
test tests::kind_reusable_unions_member_tools_and_covers_every_fetch_unit ... ok
test tests::every_runtime_install_owns_a_revision_addressed_root ... ok
test tests::owner_policy_job_checks_out_base_setup_action_before_setup ... ok
test tests::owner_policy_job_never_checks_out_workspace_root ... ok
test tests::macos_runner_label_overrides_the_apple_lane ... ok
test tests::plain_mode_never_selects_the_tui ... ok
test runtime::tests::workspace_checks_are_selected_only_for_matching_cargo_roots ... ok
test tests::mise_action_cache_save_is_trusted_gated_on_github_lane ... ok
test tests::planning_provisions_a_single_pinned_runtime ... ok
test tests::policy_acquire_fetches_head_before_deriving_its_candidate ... ok
test tests::policy_acquire_same_closure_exit_requires_pin_render_match ... ok
test tests::policy_acquire_step_selects_same_repository_runs_by_object_id ... ok
test tests::policy_candidate_closure_probe_holds_no_token ... ok
test tests::policy_candidate_step_binds_manifest_to_head_and_exports_it ... ok
test tests::policy_job_acquires_validator_product_without_compiling ... ok
test tests::policy_job_checks_out_full_history_and_the_audited_head ... ok
test tests::policy_jobs_lint_caller_workflows_with_the_pinned_actionlint ... ok
test tests::policy_lint_step_neutralizes_fork_mise_config ... ok
test tests::mr_boxington_units_restore_their_declared_cargo_sources_on_both_lanes ... ok
test tests::policy_trust_comment_states_candidate_execution ... ok
test tests::nextest_need_without_a_locked_runner_fails_the_scan ... ok
test tests::generated_runner_tests_each_cargo_package_manifest ... ok
test tests::preflight_reports_stale_deletion_and_ownership_update_without_writing ... ok
test tests::non_main_default_branch_flows_into_generated_workflows ... ok
test tests::omitted_runner_flag_defaults_to_both ... ok
test tests::phase_report_step_renders_in_both_unit_paths ... ok
test tests::plan_matrix_jq_compiles_and_defaults_a_missing_key ... ok
test tests::remote_head_parser_requires_a_valid_head_branch ... ok
test tests::modified_legacy_guide_is_not_removed ... ok
test tests::lane_admission_validator_refuses_drift ... ok
test tests::mixed_lock_keys_drive_declared_and_detected_install_args ... ok
test tests::owned_legacy_guide_is_removed ... ok
test tests::raw_output_caches_alongside_mr_boxington_need_a_justification ... ok
test tests::release_bindings_stay_generation_time_only ... ok
test tests::repo_declared_commands_decide_mise_provisioning ... ok
test tests::planning_installs_head_so_runtime_toml_carries_automatic ... ok
test tests::reviewed_preimages_bind_file_identity_even_when_bytes_match ... ok
tick-4
test tests::reviewed_preimages_reject_same_action_concurrent_replacement ... ok
test tests::reviewed_update_keeps_live_path_present_until_atomic_replace ... ok
test tests::runtime_install_root_validator_refuses_shared_copies_and_judges_actions ... ok
test tests::runtime_install_root_validator_refuses_shared_destinations ... ok
test tests::repository_without_renovate_contract_omits_renovate_workflows ... ok
test tests::qualified_declared_tool_missing_from_bare_lock_fails_the_scan ... ok
test tests::report_action_classifies_cache_outcomes_for_github_and_velnor_lanes ... ok
test tests::reviewed_rust_workspace_uses_per_crate_test_fanout ... ok
test tests::runtime_lane_consumes_platform_qualified_verified_products ... ok
test tests::pull_request_runner_matches_every_selection ... ok
test tests::required_check_expects_each_caller_by_its_lane_admission ... ok
test tests::rust_units_fetch_sources_first_and_verify_offline_except_policy ... ok
test tests::required_checks_bulk_load_needs_without_per_job_expressions ... ok
test tests::github_backend_mr_boxington_jobs_export_the_hosted_store_budget ... ok
test tests::no_generated_file_passes_pin_build ... ok
test tests::scan_skips_unresolvable_crates_but_keeps_detached_ones ... ok
test tests::mutable_mount_seed_validation_rejects_unconsumed_declarations ... ok
test tests::repositories_without_config_keep_the_empty_config_input ... ok
test tests::scanned_nextest_commands_tolerate_test_less_crates ... ok
test tests::scanner_does_not_treat_generated_github_output_as_include_str_input ... ok
test tests::scanner_detects_every_supported_fixture_shape ... ok
test tests::scanner_analyzes_rust_workspace_packages_and_local_dependencies ... ok
test tests::scanner_disambiguates_colliding_normalized_unit_ids ... ok
test tests::scanner_rejects_control_characters_in_configured_paths ... ok
test tests::setup_action_acquires_a_product_and_never_compiles ... ok
test tests::setup_action_gates_both_paths_on_digest_and_self_report ... ok
test tests::setup_action_runtime_save_is_trusted_gated ... ok
test tests::setup_action_trust_does_not_depend_on_the_event ... ok
test tests::setup_action_verifies_the_manifest_before_trusting_it ... ok
test tests::scanner_extracts_package_json_manager_scripts_and_package_dependencies ... ok
test tests::scanner_extracts_swiftpm_and_shared_xcode_scheme_units ... ok
test tests::scanner_groups_dockerfiles_by_build_context ... ok
test tests::static_templates_reject_local_mbx_without_declared_persistence ... ok
test tests::scanner_ignores_manifests_nested_under_test_directories ... ok
test tests::static_templates_route_rust_commands_through_mr_boxington ... ok
test tests::scanner_marks_xcframework_binary_target_packages_apple_bound ... ok
test tests::swift_units_on_the_default_executor_are_named_in_contract_notes ... ok
test tests::scanner_provisions_minimal_mise_tools_for_pinned_nextest_units ... ok
test tests::this_binary_reports_its_own_source_closure ... ok
test tests::this_binary_reports_its_own_source_revision ... ok
test tests::scanner_skips_unsupported_package_manager_evidence ... ok
test tests::scanner_tracks_static_github_include_str_inputs ... ok
test tests::preview_static_surface_saves_guest_seed_on_trusted_exact_miss ... ok
test tests::static_templates_render_automatic_lane_fallback_from_config ... ok
test tests::scanner_requires_a_pinned_toolchain_and_provisions_exactly_it ... ok
test tests::trust_gated_velnor_docker_offline_is_expected_skipped_by_ci_required ... ok
test tests::prepare_cargo_caller_and_callee_select_the_same_restricted_units ... ok
test tests::policy_running_jobs_check_out_full_history ... ok
test tests::velnor_dependency_closure_adds_direct_depends_on_needs_edges ... ok
test tests::rust_kind_reusable_size_is_independent_of_unit_count ... ok
test tests::trusted_gating_is_per_unit_and_velnor_only ... ok
test tests::scanner_rejects_unusable_toolchain_pins ... ok
test tests::stale_owned_workflows_are_removed_only_after_digest_verification ... ok
test tests::trusted_runner_availability_is_declared_never_probed ... ok
test tests::units_without_a_root_lockfile_neither_fetch_nor_verify_offline ... ok
test tests::trusted_unit_without_a_label_fails_before_rendering ... ok
test tests::velnor_provisioner_reuses_the_slot_only_on_manifest_digest_match ... ok
test tests::velnor_recovery_concurrency_and_serial_stack_groups ... ok
test tests::swift_declared_mise_tools_render_mise_action ... ok
test tests::velnor_workspace_check_stays_coverage_not_an_ordering_barrier ... ok
test tests::symlinked_legacy_guide_is_not_removed ... ok
test tui::tests::changed_preflight_returns_to_review_for_confirmation ... ok
test tui::tests::check_drift_is_a_result_state_not_a_write_error ... ok
test tui::tests::configure_enter_opens_review_without_writing ... ok
test tests::state_pins_config_scan_and_generator_inputs ... ok
test tui::tests::confirmation_rejects_filesystem_changes_after_review ... ok
test tui::tests::dependencies_block_disabling_required_units ... ok
test tui::tests::details_overlay_owns_mouse_wheel ... ok
test tui::tests::enabling_check_adds_full_dependency_closure ... ok
test tui::tests::failures_reset_scroll_and_jk_scroll_every_scroll_view ... ok
test tui::tests::generation_cannot_exit_while_worker_may_be_writing ... ok
test tui::tests::only_loading_phases_use_timed_polling ... ok
test tui::tests::partial_selection_disables_release_outputs ... ok
test tui::tests::release_and_repeat_activation_events_are_ignored ... ok
test tui::tests::too_small_terminal_keeps_global_quit_available ... ok
test tui::tests::undocumented_g_does_not_advance_screens ... ok
test tui::tests::write_error_preserves_review_and_help_traps_keys ... ok
test tui::view::tests::centered_rect_stays_inside_frame ... ok
test tui::view::tests::contextual_help_only_shows_active_actions ... ok
test tui::view::tests::details_overlay_scrolls_long_commands_at_minimum_size ... ok
test tui::view::tests::details_overlay_shows_exact_selected_lane_and_scope_commands ... ok
test tui::tests::too_small_terminal_blocks_hidden_actions_until_resize ... ok
test tests::trust_gated_velnor_lane_skips_when_trusted_runner_is_unavailable ... ok
test tui::view::tests::long_errors_scroll_to_the_complete_recovery_detail ... ok
test tui::view::tests::every_workflow_state_has_intentional_copy ... ok
test tui::view::tests::minimum_supported_terminal_renders_main_screen ... ok
test tests::velnor_lane_omits_redundant_rust_toolchain_steps ... ok
test tui::view::tests::review_explains_when_preflight_changed_after_confirmation ... ok
test tui::view::tests::review_and_check_drift_show_delete_and_ownership_changes ... ok
test tui::view::tests::too_small_generating_screen_advertises_locked_running_state ... ok
test tui::view::tests::too_small_screen_names_exact_requirement ... ok
test tui::view::tests::wrapped_height_counts_display_rows ... ok
test tui::view::tests::scanning_frame_is_calm_and_honest ... ok
test tests::velnor_lane_installs_only_unit_scoped_mise_tools ... ok
test tui::view::tests::primary_action_and_filter_are_visible_without_stale_text ... ok
test tests::unowned_legacy_guide_is_preserved ... ok
test tests::trusted_project_toml_round_trips_through_the_pinned_runtime ... ok
test tests::velnor_only_lane_omits_actions_cache_for_host_persistent_cargo_sources ... ok
test tests::workspace_check_metadata_round_trips_through_runtime_config ... ok
test tests::velnor_runtime_does_not_publish_an_orphan_artifact ... ok
test tests::workflow_snapshot_enforces_security_shape ... ok
test tests::workflow_event_runner_scope_matrix_is_explicit ... ok
test tests::report_action_prefers_fractional_queue_time_and_bounds_markers ... ok
tick-5
test tests::state_schema_one_is_rejected_with_the_schema_move ... ok
test tests::velnor_lane_admits_workflow_dispatch_on_any_ref ... ok
test tests::velnor_lane_yaml_omits_actions_cache_for_every_supported_unit_kind ... ok
test runtime::tests::slice_c_selection_agrees_with_runtime_selection ... ok
tick-6
test runtime::run_cmd_stall_tests::chatty_slow_command_succeeds_past_wall_clock_limit ... ok

test result: ok. 762 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.82s

     Running unittests src/main.rs (target/debug/deps/velnor_workflow-baf5a583a21e2c7f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/closure_reuse.rs (target/debug/deps/closure_reuse-7d9a329c546b1385)

running 11 tests
test planned_no_work_is_accepted ... ok
test unmarked_empty_expected_work_is_rejected ... ok
test unexpected_skip_is_rejected ... ok
test planned_skip_is_accepted ... ok
test executed_and_reused_successes_pass_with_explanations ... ok
test missing_result_and_incomplete_matrix_are_rejected ... ok
test cancelled_required_work_is_rejected ... ok
test failed_prerequisite_blocks_a_successful_dependent ... ok
test reuse_decision_scores_evidence_against_a_request ... ok
test fingerprint_reports_full_digests_and_live_state ... ok
test select_reports_the_affected_units_as_json ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.80s

     Running tests/docker_multiarch.rs (target/debug/deps/docker_multiarch-e03dd7049e976b5b)

running 1 test
test docker_release_generates_the_multi_arch_publisher ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/docs_site_pipeline.rs (target/debug/deps/docs_site_pipeline-d253a42d134b4a44)

running 8 tests
test docs_schedule_without_external_check_fails_generation ... ok
test docs_trusted_reuse_rejects_pull_request_artifacts ... ok
test docs_pipeline_without_schedule_omits_the_live_check ... ok
test docs_reuse_hit_verifies_the_downloaded_bytes ... ok
test docs_pipeline_retries_only_the_pages_handoff ... ok
test docs_pipeline_verifies_the_deployed_site_and_reuses_artifacts ... ok
test docs_pipeline_splits_local_and_scheduled_checks ... ok
test docs_reuse_misses_on_a_command_only_change ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.70s

     Running tests/generic_surface_literals.rs (target/debug/deps/generic_surface_literals-6d40df010fff45cb)

running 2 tests
test the_admitted_estate_modules_exist ... ok
test generic_modules_never_name_a_repository ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.48s

     Running tests/lane_pairing.rs (target/debug/deps/lane_pairing-4bb2db83351733a9)

running 6 tests
test both_refuses_swift_without_explicit_opt_out ... ok
test automatic_both_gates_pair_except_fork_pr_admission ... ok
test velnor_mode_emits_only_velnor_comparison_jobs ... ok
test github_mode_emits_only_github_comparison_jobs ... ok
test both_allows_swift_with_explicit_github_jobs ... ok
test both_emits_one_github_and_one_velnor_job_per_unit ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.57s

     Running tests/migration_contract.rs (target/debug/deps/migration_contract-daa0c2c3737b6cf1)

running 5 tests
test swift_kind_renders_macos_while_rust_stays_linux ... ok
test renovate_lanes_render_on_a_github_runners_repository ... ok
test generated_output_names_no_consumer ... ok
test repeat_generation_is_byte_identical ... ok
test ffi_change_selects_the_swift_consumer ... ok

