      ┌─────────┐  mr boxington
     ╱ ═══════ ╱│
    ╱─────────╱ │
    │ •    (◉)│≡│
test tests::policy_candidate_step_binds_manifest_to_pin_and_exports_it ... ok
test tests::policy_job_acquires_validator_product_without_compiling ... ok
test tests::policy_job_checks_out_full_history_and_the_audited_head ... ok
test tests::policy_jobs_lint_caller_workflows_with_the_pinned_actionlint ... ok
test tests::policy_lint_step_neutralizes_fork_mise_config ... ok
test tests::modified_legacy_guide_is_not_removed ... ok
test tests::policy_trust_comment_states_candidate_execution ... ok
test tests::omitted_runner_flag_defaults_to_both ... ok
test tests::preflight_reports_stale_deletion_and_ownership_update_without_writing ... ok
test tests::phase_report_step_renders_in_both_unit_paths ... ok
test tests::plan_matrix_jq_compiles_and_defaults_a_missing_key ... ok
test tests::owned_legacy_guide_is_removed ... ok
test policy::tests::path_binary_is_used_when_its_reported_closure_is_the_pin ... ok
test tests::remote_head_parser_requires_a_valid_head_branch ... ok
test tests::planning_installs_head_so_runtime_toml_carries_automatic ... ok
test tests::raw_output_caches_alongside_mr_boxington_need_a_justification ... ok
test tests::qualified_declared_tool_missing_from_bare_lock_fails_the_scan ... ok
test tests::repo_declared_commands_decide_mise_provisioning ... ok
test tests::mutable_mount_seed_validation_rejects_unconsumed_declarations ... ok
test tests::no_generated_file_passes_pin_build ... ok
tick-4
test tests::github_backend_mr_boxington_jobs_export_the_hosted_store_budget ... ok
test tests::pull_request_runner_matches_every_selection ... ok
test tests::reviewed_preimages_bind_file_identity_even_when_bytes_match ... ok
test tests::repository_without_renovate_contract_omits_renovate_workflows ... ok
test tests::report_action_classifies_cache_outcomes_for_github_and_velnor_lanes ... ok
test tests::runtime_install_root_validator_refuses_shared_copies_and_judges_actions ... ok
test tests::runtime_install_root_validator_refuses_shared_destinations ... ok
test tests::reviewed_update_keeps_live_path_present_until_atomic_replace ... ok
test tests::reviewed_preimages_reject_same_action_concurrent_replacement ... ok
test tests::reviewed_rust_workspace_uses_per_crate_test_fanout ... ok
test tests::runtime_lane_consumes_platform_qualified_verified_products ... ok
test tests::required_checks_bulk_load_needs_without_per_job_expressions ... ok
test tests::required_check_expects_each_caller_by_its_lane_admission ... ok
test tests::rust_units_fetch_sources_first_and_verify_offline_except_policy ... ok
test tests::scan_skips_unresolvable_crates_but_keeps_detached_ones ... ok
test tests::scanned_nextest_commands_tolerate_test_less_crates ... ok
test tests::scanner_detects_every_supported_fixture_shape ... ok
test tests::scanner_disambiguates_colliding_normalized_unit_ids ... ok
test tests::scanner_does_not_treat_generated_github_output_as_include_str_input ... ok
test tests::scanner_analyzes_rust_workspace_packages_and_local_dependencies ... ok
test tests::repositories_without_config_keep_the_empty_config_input ... ok
test tests::preview_static_surface_saves_guest_seed_on_trusted_exact_miss ... ok
test tests::scanner_extracts_package_json_manager_scripts_and_package_dependencies ... ok
test tests::scanner_rejects_control_characters_in_configured_paths ... ok
test tests::scanner_groups_dockerfiles_by_build_context ... ok
test tests::scanner_provisions_minimal_mise_tools_for_pinned_nextest_units ... ok
test tests::setup_action_accept_filters_require_a_well_formed_manifest_revision ... ok
test tests::setup_action_acquires_a_product_and_never_compiles ... ok
test tests::setup_action_gates_both_paths_on_digest_and_self_report ... ok
test tests::setup_action_runtime_save_is_trusted_gated ... ok
test tests::setup_action_trust_does_not_depend_on_the_event ... ok
test tests::setup_action_verifies_the_manifest_before_trusting_it ... ok
test tests::scanner_extracts_swiftpm_and_shared_xcode_scheme_units ... ok
test tests::scanner_ignores_manifests_nested_under_test_directories ... ok
test consumer_negatives::setup_action_self_report_mismatch_rejects ... ok
test tests::static_templates_reject_local_mbx_without_declared_persistence ... ok
test tests::prepare_cargo_caller_and_callee_select_the_same_restricted_units ... ok
test tests::static_templates_route_rust_commands_through_mr_boxington ... ok
test tests::policy_running_jobs_check_out_full_history ... ok
test tests::scanner_skips_unsupported_package_manager_evidence ... ok
test tests::this_binary_reports_its_own_source_closure ... ok
test tests::this_binary_reports_its_own_source_revision ... ok
test tests::scanner_tracks_static_github_include_str_inputs ... ok
test tests::static_templates_render_automatic_lane_fallback_from_config ... ok
test tests::report_action_prefers_fractional_queue_time_and_bounds_markers ... ok
test tests::scanner_requires_a_pinned_toolchain_and_provisions_exactly_it ... ok
test tests::rust_kind_reusable_size_is_independent_of_unit_count ... ok
test tests::trust_gated_velnor_docker_offline_is_expected_skipped_by_ci_required ... ok
test tests::scanner_rejects_unusable_toolchain_pins ... ok
test tests::trusted_gating_is_per_unit_and_velnor_only ... ok
test tests::velnor_dependency_closure_adds_direct_depends_on_needs_edges ... ok
test tests::swift_declared_mise_tools_render_mise_action ... ok
test tests::trusted_runner_availability_is_declared_never_probed ... ok
test tests::trusted_unit_without_a_label_fails_before_rendering ... ok
test tests::units_without_a_root_lockfile_neither_fetch_nor_verify_offline ... ok
test tests::trust_gated_velnor_lane_skips_when_trusted_runner_is_unavailable ... ok
test tests::velnor_lane_omits_redundant_rust_toolchain_steps ... ok
test tests::velnor_provisioner_reads_the_live_declared_pin ... ok
test tests::velnor_provisioner_resolves_the_closure_from_the_product_repository ... ok
test tests::velnor_provisioner_reuses_the_slot_only_on_manifest_digest_match ... ok
test tests::velnor_recovery_concurrency_and_serial_stack_groups ... ok
test tests::trusted_project_toml_round_trips_through_the_pinned_runtime ... ok
test tests::velnor_workspace_check_stays_coverage_not_an_ordering_barrier ... ok
test tests::velnor_only_lane_omits_actions_cache_for_host_persistent_cargo_sources ... ok
test tests::velnor_lane_installs_only_unit_scoped_mise_tools ... ok
test tests::velnor_runtime_does_not_publish_an_orphan_artifact ... ok
test tui::tests::changed_preflight_returns_to_review_for_confirmation ... ok
test tui::tests::check_drift_is_a_result_state_not_a_write_error ... ok
test tui::tests::configure_enter_opens_review_without_writing ... ok
test tests::stale_owned_workflows_are_removed_only_after_digest_verification ... ok
test tui::tests::dependencies_block_disabling_required_units ... ok
test tui::tests::details_overlay_owns_mouse_wheel ... ok
test tui::tests::enabling_check_adds_full_dependency_closure ... ok
test tui::tests::failures_reset_scroll_and_jk_scroll_every_scroll_view ... ok
test tui::tests::generation_cannot_exit_while_worker_may_be_writing ... ok
test tui::tests::only_loading_phases_use_timed_polling ... ok
test tui::tests::partial_selection_disables_release_outputs ... ok
test tui::tests::release_and_repeat_activation_events_are_ignored ... ok
test tests::workflow_event_runner_scope_matrix_is_explicit ... ok
test tui::tests::too_small_terminal_keeps_global_quit_available ... ok
test tui::tests::undocumented_g_does_not_advance_screens ... ok
test tui::tests::write_error_preserves_review_and_help_traps_keys ... ok
test tui::view::tests::centered_rect_stays_inside_frame ... ok
test tui::tests::confirmation_rejects_filesystem_changes_after_review ... ok
test tests::symlinked_legacy_guide_is_not_removed ... ok
test tests::state_pins_config_scan_and_generator_inputs ... ok
test tests::workflow_snapshot_enforces_security_shape ... ok
test tui::view::tests::details_overlay_scrolls_long_commands_at_minimum_size ... ok
test tui::view::tests::contextual_help_only_shows_active_actions ... ok
test tui::view::tests::details_overlay_shows_exact_selected_lane_and_scope_commands ... ok
test tui::view::tests::every_workflow_state_has_intentional_copy ... ok
test tui::view::tests::minimum_supported_terminal_renders_main_screen ... ok
test tui::tests::too_small_terminal_blocks_hidden_actions_until_resize ... ok
test tui::view::tests::review_explains_when_preflight_changed_after_confirmation ... ok
test tui::view::tests::long_errors_scroll_to_the_complete_recovery_detail ... ok
test tui::view::tests::review_and_check_drift_show_delete_and_ownership_changes ... ok
test tui::view::tests::wrapped_height_counts_display_rows ... ok
test tui::view::tests::too_small_generating_screen_advertises_locked_running_state ... ok
test tui::view::tests::too_small_screen_names_exact_requirement ... ok
test tui::view::tests::scanning_frame_is_calm_and_honest ... ok
test tests::unowned_legacy_guide_is_preserved ... ok
test tui::view::tests::primary_action_and_filter_are_visible_without_stale_text ... ok
test tests::workspace_check_metadata_round_trips_through_runtime_config ... ok
test tests::velnor_lane_admits_workflow_dispatch_on_any_ref ... ok
test tests::state_schema_one_is_rejected_with_the_schema_move ... ok
test tests::velnor_lane_yaml_omits_actions_cache_for_every_supported_unit_kind ... ok
tick-5
test consumer_negatives::velnor_provisioner_reuses_slot_only_on_digest_match ... ok
test tests::generated_runner_tests_each_cargo_package_manifest ... ok
test primitives::runtime_products::tests::conflicting_create_converges_when_the_release_appears ... ok
tick-6
test consumer_negatives::velnor_provisioner_self_report_mismatch_rejects ... ok
test runtime::run_cmd_stall_tests::chatty_slow_command_succeeds_past_wall_clock_limit ... ok
test policy::tests::revision_fallback_requires_the_pin_and_a_closure_report ... ok
test tests::velnor_provisioner_executes_product_repo_resolution ... ok

test result: ok. 531 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 11.60s

     Running unittests src/main.rs (target/debug/deps/velnor_workflow-baf5a583a21e2c7f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/generic_surface_literals.rs (target/debug/deps/generic_surface_literals-6d40df010fff45cb)
mbx[progress]: 15s elapsed; 2 hits, 0 misses, 1 bypassed, 0 not looked up; ~4.1s compiler work saved

running 2 tests
test the_admitted_estate_modules_exist ... ok
test generic_modules_never_name_a_repository ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.33s

     Running tests/lane_pairing.rs (target/debug/deps/lane_pairing-4bb2db83351733a9)

running 6 tests
test both_refuses_swift_without_explicit_opt_out ... ok
test automatic_both_gates_pair_except_fork_pr_admission ... ok
test velnor_mode_emits_only_velnor_comparison_jobs ... ok
test github_mode_emits_only_github_comparison_jobs ... ok
test both_emits_one_github_and_one_velnor_job_per_unit ... ok
test both_allows_swift_with_explicit_github_jobs ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.02s

     Running tests/promote_atomic.rs (target/debug/deps/promote_atomic-ee27a25951792597)

running 4 tests
test promote_refuses_a_pin_its_source_cannot_render ... ok
test promote_dry_run_verifies_without_writing ... ok
test promote_advances_a_committed_prior_render ... ok
test promote_commits_pin_metadata_and_tree_atomically ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.88s

     Running tests/selection_artifact_handoff.rs (target/debug/deps/selection_artifact_handoff-ece90de29279fc01)

running 5 tests
test mismatched_job_base_sha_fails_closed_when_head_matches ... ok
test empty_job_base_sha_fails_closed_when_head_mismatches ... ok
test selection_artifact_sha_mismatch_fails_closed_with_both_sha_pairs ... ok
test empty_job_base_sha_consumes_the_plan_when_head_matches ... ok
test valid_selection_artifact_runs_subset_without_resolving_git_again ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/synthetic_surface.rs (target/debug/deps/synthetic_surface-b0ee8db3681d125d)

running 9 tests
test an_incomplete_declared_release_stops_generation ... ok
test tool_provisioning_is_pinned_and_minimal ... ok
test every_unit_kind_renders_exactly_one_reusable_workflow ... ok
test a_config_that_fails_validation_stops_generation ... ok
test the_declared_release_surface_is_repo_name_independent ... ok
test a_declared_release_lane_adds_exactly_the_release_files ... ok
test a_declared_config_reproduces_the_default_surface ... ok
test the_repository_name_never_reaches_the_renderer ... ok
test adding_a_crate_reuses_the_kind_reusable_and_adds_a_unit ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.91s

     Running tests/velnor_first_ci.rs (target/debug/deps/velnor_first_ci-cafe32b99acee150)

running 33 tests
test adopt_is_rejected ... ok
test omitted_cli_runners_defaults_to_both ... ok
test command_arrays_in_generation_config_are_rejected ... ok
test declared_mise_tools_propagate_to_non_rust_kind_reusables ... ok
test dispatch_runner_default_is_configurable ... ok
test kind_reusable_materializes_selection_from_inputs_without_artifact ... ok
test github_only_runners_limit_dispatch_runner_options ... ok
test kind_reusable_renders_each_unit_root_in_its_own_job ... ok
test dispatch_defaults_to_github_and_omitted_runner_selects_github ... ok
test kind_reusable_preserves_declared_contract_per_unit ... ok
test automatic_pr_schedules_github_hosted_unit_jobs ... ok
test pull_request_on_velnor_accepts_labels_only_approved_contract ... ok
test kind_reusable_consumes_caller_plan_shas ... ok
test kind_reusable_jobs_are_linear_in_units_not_a_matrix_product ... ok
test pull_request_on_velnor_opt_in_admits_automatic_pr ... ok
test kind_reusable_caller_is_one_call_per_kind ... ok
test pull_request_on_velnor_rejects_a_github_only_runner_mode ... ok
test pull_request_on_velnor_rejects_an_arbitrary_runner_contract ... ok
test static_workflow_templates_path_is_rejected ... ok
test dual_lane_automatic_velnor_units_pass_policy ... ok
test delete_generated_outputs_and_regenerate_from_evidence ... ok
test pull_request_publish_required ... ok
test velnor_lane_installs_declared_mise_tools ... ok
test regen_gate_unit_provisions_the_pinned_policy_runtime_on_the_velnor_lane_only ... ok
test unit_run_consumes_the_selection_artifact_not_a_hardcoded_id ... ok
test velnor_only_runners_limit_dispatch_runner_options ... ok
test trust_gated_unit_without_a_label_fails_generation ... ok
test unique_reusable_calls_stay_under_github_limit ... ok
test generate_twice_is_byte_identical_and_check_passes ... ok
test trust_gated_unit_appends_trusted_label_on_velnor_lane_only ... ok
test pin_build_honors_cargo_net_offline ... ok
test check_without_a_provisioned_pin_fails_closed_without_invoking_cargo ... ok
test candidate_manifest_env_fallback_binds_the_env_slot_candidate ... ok

test result: ok. 33 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.51s

   Doc-tests velnor_workflow

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

mbx[cache]: 2 hits, 0 misses, 2 bypassed; 0 B downloaded, 0 B uploaded, 0 B stored locally
mbx[gc]: removed 20 target directories (42.4 GiB logical, 4 abandoned and 16 live); 99.3 GiB logical remain
mbx[gc]: evicted 0 objects and 0 action results (293.8 MiB logical); 94.0 GiB logical remain
mbx[savings]: has saved 8h 8m across 3249 builds. this line is the only thanks it needs.
